Province,usage,rain fall type,sky type,wind direction,wind speed,humidity,Temperature,elevation,radiation,Vapor Pressure,Surface Temperature,Atmosphere Pressure,Bulbs,Fan,Iron,TV,Refrigerator,Blender,Air conditioner,Water Heater,Microwave Oven,Rice Cooker
Colombo,2.8816332357kWh,Rain,Sunny,South West,2(m/s),71%,27c,1m,2.68kWh/m2,3.4231426702kPa,28c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
Galle,2.8983772645kWh,Rain,Little Cloudy,West,5(m/s),74%,30c,0m,3.96kWh/m2,3.8304936714kPa,32c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
Kurunegala,2.8236712166kWh,None,Cloudy,South West,4.5(m/s),63%,31c,116m,2.71kWh/m2,3.7817209873kPa,33c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes
Jaffna,3.2017316938kWh,Rain,Cloudy,South West,10.8(m/s),74%,28c,5m,3.85kWh/m2,3.5458316928kPa,30c,1005 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
Trincomalee,3.0804092243kWh,Rain,Little Cloudy,South West,8(m/s),56%,30c,8m,3.75kWh/m2,4.7090495112kPa,32c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes
Galle,3.183353511kWh,Rain,Cloudy,West,5(m/s),74%,26c,0m,3.61kWh/m2,4.1213407747kPa,28c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes
Anuradhapura,3.1766000091kWh,None,Cloudy,South West,8(m/s),54%,30c,81m,3.61kWh/m2,4.6125672027kPa,32c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
Anuradhapura,3.070669386kWh,None,Sunny,South West,8(m/s),54%,26c,81m,3.97kWh/m2,4.4649846721kPa,28c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
Kurunegala,2.8310358861kWh,Rain,Little Cloudy,South West,4.5(m/s),63%,24c,116m,2.97kWh/m2,2.8103412037kPa,26c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Badulla,2.0200456797kWh,Rain,Cloudy,North West,1.5(m/s),46%,22c,680m,3.88kWh/m2,3.7749532516kPa,24c,1012 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes
Galle,3.0761766034kWh,Rain,Little Cloudy,West,5(m/s),74%,27c,0m,3.61kWh/m2,3.3436401418kPa,28c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Galle,2.552462754kWh,Rain,Sunny,West,5(m/s),74%,28c,0m,3.93kWh/m2,4.0903065442kPa,29c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
Galle,2.7208237152kWh,None,Little Cloudy,West,5(m/s),74%,26c,0m,3.7kWh/m2,3.7120115697kPa,27c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
Badulla,1.948320477kWh,Rain,Little Cloudy,North West,1.5(m/s),46%,22c,680m,3.86kWh/m2,3.0771115475kPa,24c,1012 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Kurunegala,2.8892527752kWh,Rain,Little Cloudy,South West,4.5(m/s),63%,24c,116m,2.72kWh/m2,3.0132905318kPa,25c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Ratnapura,3.2566056445kWh,Rain,Cloudy,West,4(m/s),71%,23c,130m,2.66kWh/m2,4.4457767365kPa,25c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
Trincomalee,3.0171197931kWh,Rain,Cloudy,South West,8(m/s),56%,28c,8m,3.65kWh/m2,4.3394625663kPa,30c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
Galle,3.1393207057kWh,None,Sunny,West,5(m/s),74%,30c,0m,3.57kWh/m2,3.2573468189kPa,32c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes
Jaffna,2.8214407318kWh,None,Sunny,South West,10.8(m/s),74%,29c,5m,3.61kWh/m2,4.0997708944kPa,30c,1005 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No
Galle,2.7825614076kWh,Rain,Sunny,West,5(m/s),74%,26c,0m,3.56kWh/m2,3.4106174553kPa,27c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes
Galle,2.7509432551kWh,None,Sunny,West,5(m/s),74%,26c,0m,3.63kWh/m2,3.6208593662kPa,27c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No
